id,label
23716,0.99999964
23717,5.4838758e-05
23718,0.99999964
23719,0.9999994
23720,0.31444553
23721,0.99999934
23722,0.99999774
23723,6.8409674e-05
23724,0.9999968
23725,0.00028651953
23726,0.99999905
23727,0.9999992
23728,0.99999917
23729,0.9999994
23730,0.0007030368
23731,6.876006e-05
23732,8.7814464e-05
23733,0.9999994
23734,0.0009558797
23735,0.9999985
23736,0.99998397
23737,6.986386e-05
23738,0.00036904216
23739,0.026656896
23740,0.00016766787
23741,0.99997365
23742,0.9999995
23743,0.999999
23744,0.00011086432
23745,0.99926317
23746,0.0018728971
23747,0.99999905
23748,0.9999994
23749,0.00025188923
23750,0.9999959
23751,0.9999992
23752,0.00020584464
23753,0.010742515
23754,0.99999565
23755,0.0002233386
23756,0.00022128224
23757,0.9999988
23758,0.9999988
23759,0.00076675415
23760,7.668603e-05
23761,0.9999995
23762,7.96236e-05
23763,0.00020980835
23764,0.99999857
23765,0.9907356
23766,0.99999946
23767,5.3631346e-05
23768,0.00094667077
23769,0.35016543
23770,0.9994185
23771,0.00087308884
23772,0.00017473102
23773,0.00036892295
23774,0.9999855
23775,0.00017207861
23776,0.00023472309
23777,0.0019069314
23778,0.99999875
23779,0.9684757
23780,0.001077652
23781,7.498122e-05
23782,0.99999917
23783,0.99999964
23784,0.99999964
23785,0.00011328253
23786,0.0003221631
23787,0.9999994
23788,6.224787e-05
23789,0.99999905
23790,0.0007920861
23791,0.99999905
23792,0.00019147992
23793,0.00011492149
23794,7.359254e-05
23795,0.99999934
23796,0.0018384457
23797,0.00012430549
23798,0.9999995
23799,0.00013875961
23800,7.412653e-05
23801,0.103829175
23802,0.9998554
23803,4.288364e-05
23804,5.6842156e-05
23805,0.000741601
23806,0.00056234
23807,4.1529616e-05
23808,0.00020080805
23809,0.00026792288
23810,9.937945e-05
23811,7.2873685e-05
23812,0.00022435188
23813,0.9999995
23814,0.005509466
23815,0.9999993
23816,0.99999964
23817,0.99998957
23818,0.99999964
23819,0.9999996
23820,0.99999964
23821,0.9999993
23822,0.9999995
23823,0.9999995
23824,0.00032424927
23825,0.99999857
23826,0.9999495
23827,0.9999994
23828,0.99999857
23829,0.9999989
23830,0.99999976
23831,0.9999987
23832,0.99999225
23833,0.0027157962
23834,0.99996656
23835,0.9999995
23836,0.99999964
23837,0.9999985
23838,0.0003414154
23839,0.0011512637
23840,0.9999987
23841,0.92383754
23842,0.9999995
23843,0.9999994
23844,0.99999917
23845,0.99999917
23846,0.00020101666
23847,0.99475116
23848,5.2090705e-05
23849,0.9999994
23850,9.895746e-05
23851,0.9978521
23852,7.589062e-05
23853,0.015339255
23854,0.00013047457
23855,0.99999964
23856,8.6552594e-05
23857,0.99438626
23858,0.00011877863
23859,0.9999989
23860,0.0004079342
23861,0.99180305
23862,0.9999978
23863,0.9999995
23864,0.0010822415
23865,0.9999994
23866,0.99999857
23867,8.5936146e-05
23868,0.99999845
23869,0.00016984344
23870,0.99999917
23871,0.0002654493
23872,0.99999976
23873,0.99999905
23874,0.0001322031
23875,0.00017741323
23876,0.0006569326
23877,0.99999857
23878,0.9999992
23879,8.787536e-05
23880,0.00013551116
23881,0.99999803
23882,0.9999696
23883,0.0013203919
23884,8.2823564e-05
23885,0.9999858
23886,7.0978334e-05
23887,0.9999994
23888,0.99999595
23889,0.99999875
23890,0.9999996
23891,6.575306e-05
23892,0.9998189
23893,0.99999046
23894,0.999998
23895,0.00033262372
23896,0.9999989
23897,0.008243233
23898,0.00017029047
23899,7.97871e-05
23900,0.00021463633
23901,6.81847e-05
23902,0.00022253394
23903,0.9999992
23904,0.00014433265
23905,0.9531665
23906,0.99997604
23907,0.9999997
23908,0.9999943
23909,0.9999841
23910,9.364888e-05
23911,0.0001847446
23912,0.0154311955
23913,0.9999976
23914,0.9999993
23915,0.9999992
23916,0.00077056885
23917,0.0036903918
23918,0.00011453635
23919,0.5904718
23920,6.708414e-05
23921,0.99998605
23922,6.1771585e-05
23923,0.09099281
23924,0.00028145313
23925,0.99999964
23926,0.99999917
23927,0.9999989
23928,0.9999994
23929,0.99999917
23930,0.99999917
23931,0.0005029738
23932,0.0021909177
23933,0.9999994
23934,0.00012296045
23935,7.7699355e-05
23936,0.99986875
23937,0.9999994
23938,0.00013151765
23939,0.9999995
23940,5.629776e-05
23941,0.00012543797
23942,0.0027753115
23943,0.0024592578
23944,8.420482e-05
23945,0.9999995
23946,0.028327674
23947,0.9999972
23948,0.9999995
23949,9.94609e-05
23950,8.5142325e-05
23951,0.99709034
23952,0.9999993
23953,0.9999985
23954,0.9999994
23955,7.323793e-05
23956,0.00034090877
23957,0.058286518
23958,0.99999917
23959,0.99999857
23960,0.99972695
23961,0.99999833
23962,0.9999982
23963,0.99999714
23964,9.485794e-05
23965,0.0032614172
23966,0.00014796853
23967,0.9999995
23968,0.26211494
23969,0.00021702051
23970,0.9999994
23971,0.9999968
23972,0.9998364
23973,0.00034967065
23974,0.99999774
23975,8.639772e-05
23976,0.00020954013
23977,0.0016018152
23978,0.99998033
23979,0.9999992
23980,0.0014692247
23981,0.00102669
23982,0.99999964
23983,8.786758e-05
23984,0.9999957
23985,0.9999734
23986,0.99997866
23987,0.9999975
23988,0.12970838
23989,0.00018489361
23990,0.00016283989
23991,0.9999669
23992,0.00024035573
23993,0.99999857
23994,0.00013294816
23995,0.99999785
23996,0.9999996
23997,0.00019422174
23998,8.187058e-05
23999,0.0008407533
24000,0.027773201
24001,0.034771502
24002,0.0010232925
24003,0.00028520823
24004,0.99999905
24005,0.00021737814
24006,0.0014196038
24007,0.99999976
24008,0.99999905
24009,0.99999857
24010,0.9999915
24011,0.99999845
24012,0.00011726446
24013,0.9999983
24014,0.00014841557
24015,0.9999993
24016,0.00046750903
24017,0.99429774
24018,0.0014081299
24019,0.9999995
24020,0.00023281574
24021,0.9999992
24022,0.99999964
24023,0.007927299
24024,4.7352474e-05
24025,0.9999994
24026,0.0012279749
24027,0.9999984
24028,0.9999994
24029,0.00012549758
24030,9.646694e-05
24031,0.99986744
24032,0.99995786
24033,0.99999964
24034,0.00019103289
24035,0.0002246499
24036,0.9999994
24037,0.00012776256
24038,0.00014871359
24039,0.99989605
24040,4.0367868e-05
24041,0.9999994
24042,0.9999978
24043,0.999995
24044,0.00014054775
24045,5.3446103e-05
24046,8.254694e-05
24047,0.00032958388
24048,0.49173987
24049,0.99999976
24050,0.9999993
24051,0.99999964
24052,0.9999995
24053,0.0003926754
24054,0.00010894305
24055,0.99999654
24056,7.9725956e-05
24057,0.0004209578
24058,0.015507251
24059,0.0002811253
24060,0.9999993
24061,0.99999976
24062,0.9998219
24063,0.9999974
24064,0.9999254
24065,0.00036635995
24066,8.65285e-05
24067,0.99813855
24068,6.5327906e-05
24069,0.99999905
24070,0.99999875
24071,0.9965809
24072,0.00017660856
24073,0.9999907
24074,0.00040966272
24075,0.00040555
24076,0.00077167153
24077,0.9999994
24078,6.015368e-05
24079,0.99999857
24080,0.9999952
24081,0.0001411438
24082,0.99986356
24083,0.99999917
24084,0.000213027
24085,0.99216783
24086,0.99998677
24087,0.99267924
24088,3.95475e-05
24089,9.352446e-05
24090,0.9999987
24091,0.99999833
24092,0.00025820732
24093,0.009254128
24094,0.99999905
24095,5.0538336e-05
24096,0.9999969
24097,0.00056293607
24098,0.99999857
24099,8.213679e-05
24100,0.00026392937
24101,0.99999964
24102,0.9002389
24103,0.00013649464
24104,0.00021916628
24105,9.996357e-05
24106,0.99999857
24107,0.00036868453
24108,8.8014174e-05
24109,0.9999996
24110,0.9987798
24111,0.99996024
24112,0.9933412
24113,0.00010047739
24114,0.9999993
24115,0.99999857
24116,0.000585258
24117,0.0007889569
24118,0.000108684864
24119,0.99999857
24120,0.00016078353
24121,0.034705758
24122,0.99999857
24123,0.9999988
24124,0.7739107
24125,0.0028548539
24126,0.9999995
24127,0.99999774
24128,0.99999964
24129,0.99999917
24130,0.9999943
24131,0.9999992
24132,0.9998752
24133,0.00026658177
24134,0.0009495318
24135,0.9999994
24136,0.00016477704
24137,0.99999917
24138,0.9999995
24139,6.589411e-05
24140,0.9999992
24141,0.00012940168
24142,7.643741e-05
24143,0.99983525
24144,0.00019189715
24145,0.00016376376
24146,0.999969
24147,0.00034329295
24148,5.6523546e-05
24149,0.9999975
24150,0.99999887
24151,0.99999964
24152,0.0008947849
24153,4.5070345e-05
24154,0.9939114
24155,0.00030207634
24156,0.00024718046
24157,0.99999857
24158,0.999998
24159,0.9999994
24160,0.9999982
24161,0.99999976
24162,0.00046518445
24163,8.4618434e-05
24164,0.9999992
24165,0.00024920702
24166,0.00031593442
24167,0.9999988
24168,0.99971646
24169,0.99997604
24170,0.99999857
24171,0.99999917
24172,0.017863154
24173,0.99998355
24174,0.00019663572
24175,0.99999803
24176,0.9999987
24177,0.99999756
24178,0.0029225647
24179,0.00020468235
24180,0.83519685
24181,0.999987
24182,0.99999833
24183,0.99999845
24184,0.0014966726
24185,0.9999987
24186,0.9999987
24187,0.9530127
24188,0.00015869737
24189,0.99999875
24190,0.9999987
24191,0.99999416
24192,0.00015801191
24193,7.147392e-05
24194,0.00043398142
24195,0.000184834
24196,0.9970195
24197,0.00010642832
24198,0.26801324
24199,0.00011856835
24200,0.010594487
24201,0.51162124
24202,7.124723e-05
24203,0.00020900369
24204,0.0036405325
24205,5.2923177e-05
24206,9.133428e-05
24207,0.9996015
24208,6.9299684e-05
24209,0.9999987
24210,0.001400888
24211,0.9999968
24212,0.99999475
24213,0.00015944242
24214,0.9999985
24215,0.00013166666
24216,0.9999982
24217,0.00028419495
24218,0.99991286
24219,5.1025727e-05
24220,0.99999976
24221,0.9997246
24222,6.1676634e-05
24223,0.0001732409
24224,0.00021368265
24225,0.00016108155
24226,4.5993875e-05
24227,0.00020936131
24228,0.0001527667
24229,0.9999974
24230,0.99400115
24231,0.99999976
24232,0.6395701
24233,6.4653446e-05
24234,0.99999416
24235,0.0006240308
24236,0.8469071
24237,0.00041553378
24238,6.1005536e-05
24239,9.9017416e-05
24240,0.9999995
24241,0.021053612
24242,0.9862419
24243,0.9999968
24244,0.9999975
24245,5.8537727e-05
24246,0.0027611852
24247,3.7888447e-05
24248,0.041356266
24249,0.9999989
24250,0.0005069375
24251,0.9999996
24252,0.00015944242
24253,0.99999917
24254,0.00019082427
24255,0.0002835095
24256,0.00025817752
24257,0.9999994
24258,0.99999946
24259,0.025105089
24260,0.9999995
24261,0.99999857
24262,0.9999976
24263,0.99999774
24264,0.9999802
24265,0.00016632676
24266,7.423718e-05
24267,0.9999982
24268,0.00026896596
24269,0.00012737513
24270,0.9999992
24271,0.99603117
24272,0.9999997
24273,0.9999994
24274,0.00064361095
24275,0.99999964
24276,0.00011226501
24277,0.9999987
24278,0.9999887
24279,0.9999982
24280,0.0001783669
24281,0.9999994
24282,0.0014180243
24283,0.99999857
24284,0.99999845
24285,0.00013521314
24286,0.787662
24287,9.293534e-05
24288,2.309528e-05
24289,0.99999845
24290,0.99999917
24291,0.0016877949
24292,0.93724513
24293,0.9999974
24294,0.0013515353
24295,0.47129083
24296,0.9999996
24297,0.0008966625
24298,0.00034800172
24299,0.00014036894
24300,0.00019010901
24301,0.99998957
24302,0.0009569824
24303,8.2195635e-05
24304,6.788423e-05
24305,0.022102445
24306,0.00044676661
24307,0.1737341
24308,0.9999995
24309,0.000104495
24310,0.030900985
24311,4.82948e-05
24312,0.99999917
24313,0.99997354
24314,0.9959351
24315,0.99999976
24316,7.3408824e-05
24317,0.000121814635
24318,0.99999946
24319,0.9999962
24320,0.9998475
24321,0.9964818
24322,0.9999995
24323,0.0013521314
24324,6.592265e-05
24325,0.9946388
24326,0.99999726
24327,6.256723e-05
24328,0.00094109774
24329,0.9999992
24330,0.99999964
24331,0.99999905
24332,0.99999905
24333,0.9999996
24334,0.9999996
24335,0.00021907687
24336,6.106229e-05
24337,0.9999757
24338,0.99999833
24339,0.8126633
24340,0.0006060004
24341,0.9999994
24342,0.00048655272
24343,7.8195546e-05
24344,0.999998
24345,0.999998
24346,0.999998
24347,0.00011656026
24348,9.096709e-05
24349,0.00011853907
24350,0.99999505
24351,0.004630953
24352,0.9999996
24353,5.6707984e-05
24354,0.02391398
24355,0.9999949
24356,0.43174535
24357,0.00016891956
24358,0.00029289722
24359,0.99998206
24360,7.731875e-05
24361,0.9999987
24362,0.999998
24363,0.99999857
24364,0.9999987
24365,0.9995711
24366,0.99973613
24367,8.376031e-05
24368,0.99999624
24369,0.9999964
24370,0.9999994
24371,0.0001320839
24372,0.9999993
24373,0.9530127
24374,7.628114e-05
24375,0.00021407008
24376,0.9997499
24377,0.00072324276
24378,0.99999785
24379,3.343293e-05
24380,0.004660994
24381,0.9999994
24382,0.03058225
24383,0.00025612116
24384,0.99999857
24385,0.053879917
24386,0.00022560358
24387,0.00011688597
24388,0.00010874157
24389,0.00016662478
24390,5.6324876e-05
24391,0.99999833
24392,7.458632e-05
24393,9.446028e-05
24394,0.00026875734
24395,8.3186744e-05
24396,0.9999981
24397,0.9999994
24398,0.000120122495
24399,0.00024744868
24400,0.99920046
24401,0.030765653
24402,0.0011728704
24403,0.00014862418
24404,0.9999989
24405,9.297204e-05
24406,0.6233395
24407,0.99999857
24408,0.9999995
24409,0.9999995
24410,0.00076812506
24411,5.401452e-05
24412,6.68819e-05
24413,0.99989796
24414,0.11588076
24415,0.99999964
24416,7.119249e-05
24417,0.9999993
24418,0.99999857
24419,0.9999995
24420,0.9999994
24421,0.0006221533
24422,0.00029447675
24423,0.9999672
24424,0.9999945
24425,0.9999989
24426,0.9999948
24427,0.99999857
24428,0.9999992
24429,0.9999994
24430,0.00014188886
24431,0.9999956
24432,0.00012892485
24433,0.00023639202
24434,0.9999993
24435,0.9995152
24436,0.020230263
24437,7.658379e-05
24438,0.9999994
24439,0.00023636222
24440,0.0006247759
24441,0.00023812056
24442,0.00020948052
24443,0.9996371
24444,0.9954759
24445,0.92918366
24446,0.00064343214
24447,0.0001373589
24448,0.0045844615
24449,0.9999997
24450,6.562426e-05
24451,0.9999965
24452,8.9109766e-05
24453,0.9999993
24454,0.9999694
24455,0.00012240693
24456,0.00017929077
24457,0.9999995
24458,8.427511e-05
24459,0.00013014674
24460,0.999987
24461,0.9998735
24462,0.99999857
24463,0.99999404
24464,0.00010866486
24465,0.020100355
24466,0.9999984
24467,8.805371e-05
24468,4.8050897e-05
24469,0.00088104606
24470,0.0031667352
24471,0.74536705
24472,0.00010283022
24473,0.0001321137
24474,0.9999956
24475,0.99994326
24476,0.00017395616
24477,0.9999996
24478,0.9991803
24479,0.00037384033
24480,0.0001295209
24481,0.99999875
24482,0.99999964
24483,0.36947516
24484,0.9999958
24485,0.9999862
24486,0.9998951
24487,0.99999964
24488,7.3621464e-05
24489,6.0506776e-05
24490,0.99999857
24491,0.99999934
24492,0.00014916062
24493,0.0038154721
24494,9.579046e-05
24495,0.9999994
24496,0.9999354
24497,0.00014346838
24498,4.3736032e-05
24499,0.00016230345
24500,0.9999757
24501,0.99999857
24502,0.00041875243
24503,0.615789
24504,0.9999987
24505,0.9999981
24506,0.99999875
24507,0.0009407997
24508,0.99999434
24509,0.00030195713
24510,0.9999993
24511,0.9939245
24512,0.9999975
24513,0.0023770332
24514,0.9999908
24515,0.0029715598
24516,0.9999992
24517,8.604136e-05
24518,0.9999993
24519,0.059863836
24520,0.9999993
24521,0.9999963
24522,5.2353964e-05
24523,0.9999993
24524,0.07011974
24525,0.00027182698
24526,0.0006247759
24527,0.999999
24528,0.99999785
24529,0.0001872778
24530,0.00031876564
24531,0.99999976
24532,0.9999993
24533,0.00027161837
24534,0.9999994
24535,0.9999007
24536,0.99999285
24537,0.72097254
24538,0.9999996
24539,0.0002041161
24540,4.428941e-05
24541,0.00020042062
24542,0.99999964
24543,0.039494902
24544,0.0066199005
24545,8.731717e-05
24546,0.99999917
24547,0.00031113625
24548,0.00056287646
24549,0.9999944
24550,0.00021240115
24551,0.99999857
24552,0.99999964
24553,0.00032624602
24554,0.0006452501
24555,0.00032913685
24556,0.9999995
24557,0.999998
24558,7.5391574e-05
24559,0.058163583
24560,0.99999964
24561,7.333983e-05
24562,0.99999964
24563,0.9999925
24564,0.0065112114
24565,0.00029197335
24566,0.9999994
24567,0.99999535
24568,0.37298197
24569,0.0016160607
24570,7.2157985e-05
24571,0.9999945
24572,7.2603216e-05
24573,0.99995935
24574,0.00036644936
24575,0.9999832
24576,0.007679552
24577,7.696907e-05
24578,0.99999857
24579,0.99999946
24580,6.9617905e-05
24581,0.9962311
24582,0.9217236
24583,0.99999857
24584,0.9999992
24585,0.99999875
24586,0.99999946
24587,0.00012403727
24588,0.9999963
24589,0.9999838
24590,5.1769242e-05
24591,0.1968996
24592,0.0006582141
24593,8.1363636e-05
24594,7.62125e-05
24595,0.6927871
24596,0.9999792
24597,0.00014689565
24598,0.9999997
24599,5.242696e-05
24600,0.0042815506
24601,0.00041478872
24602,0.9999902
24603,0.00021791458
24604,0.00015711784
24605,0.00012686849
24606,0.99999857
24607,0.9999994
24608,9.062515e-05
24609,0.9998205
24610,0.9999995
24611,0.9999992
24612,0.26902205
24613,0.99999857
24614,0.9999987
24615,0.99999946
24616,0.0003617406
24617,0.00012034965
24618,0.9934386
24619,0.99999744
24620,0.00012946129
24621,0.004393637
24622,0.011586577
24623,0.9999993
24624,0.00021022558
24625,0.3578869
24626,0.7994795
24627,0.00012511015
24628,0.04279387
24629,0.9999989
24630,0.9996455
24631,0.000166744
24632,0.082721144
24633,0.9999994
24634,8.4956184e-05
24635,0.99999976
24636,0.9999959
24637,0.9999916
24638,0.00019934773
24639,0.99999905
24640,0.99999857
24641,0.9999895
24642,0.99999905
24643,0.9999994
24644,0.9999985
24645,0.9999993
24646,0.68328255
24647,0.9999955
24648,0.9999989
24649,0.00051668286
24650,0.99999917
24651,0.438972
24652,0.9999987
24653,0.99409
24654,0.99999976
24655,0.99999857
24656,0.99989754
24657,0.024656951
24658,0.99999964
24659,0.9999995
24660,0.00036936998
24661,0.0001282692
24662,0.00018376112
24663,0.9999994
24664,0.00046548247
24665,0.043542147
24666,0.9881073
24667,0.0008138716
24668,0.99993396
24669,0.0008351803
24670,0.99999845
24671,0.00052535534
24672,0.99999714
24673,0.9999993
24674,0.00032013655
24675,0.00013655424
24676,0.00015345216
24677,0.0011501908
24678,5.3512405e-05
24679,0.00028288364
24680,0.99999905
24681,7.840882e-05
24682,0.9999992
24683,0.0008511245
24684,0.9999975
24685,0.9999994
24686,0.99999857
24687,0.00011656515
24688,0.9999992
24689,9.459424e-05
24690,0.0004543066
24691,0.9999877
24692,0.00011850742
24693,0.9999994
24694,0.9999992
24695,0.8464992
24696,0.99999964
24697,0.99947166
24698,0.000269413
24699,0.9999994
24700,0.9999846
24701,5.1456343e-05
24702,0.99999934
24703,0.9991095
24704,7.6829725e-05
24705,0.0001321435
24706,0.0002875924
24707,0.0035448968
24708,0.9999981
24709,0.00010959946
24710,0.99999905
24711,0.9999888
24712,0.72231555
24713,0.0065236986
24714,0.9999993
24715,0.3061031
24716,7.102492e-05
24717,0.9999976
24718,0.92596316
24719,0.99999976
24720,9.217115e-05
24721,0.10227877
24722,2.9773717e-05
24723,0.00040784478
24724,0.00013685226
24725,0.013746381
24726,0.9870964
24727,0.003409505
24728,0.9999994
24729,0.9999994
24730,0.999997
24731,0.00013652444
24732,0.99999845
24733,4.476257e-05
24734,0.9999984
24735,0.99999917
24736,0.9999809
24737,0.9999987
24738,0.9999985
24739,9.8016164e-05
24740,7.143658e-05
24741,0.38395134
24742,0.9999996
24743,0.99999964
24744,7.07122e-05
24745,0.99999964
24746,0.06426993
24747,0.00016736984
24748,0.99999964
24749,0.00010249998
24750,0.00061002374
24751,0.00012725592
24752,0.0014107525
24753,0.00037562847
24754,0.9999936
24755,5.758936e-05
24756,0.99953
24757,0.9999995
24758,0.9999989
24759,0.9099973
24760,0.00025305152
24761,0.9999631
24762,0.00034880638
24763,0.9999982
24764,0.00028026104
24765,0.9999931
24766,8.392078e-05
24767,0.0003849268
24768,8.8734174e-05
24769,0.00044074655
24770,0.00011727487
24771,3.6554848e-05
24772,0.00031217933
24773,7.093746e-05
24774,0.999999
24775,0.0016875863
24776,0.000105621235
24777,0.00011738419
24778,0.66910774
24779,0.9999995
24780,0.00034570694
24781,0.99999964
24782,5.3383344e-05
24783,6.596032e-05
24784,0.00011182967
24785,0.9999993
24786,6.540721e-05
24787,0.9969381
24788,0.9999916
24789,0.9999994
24790,3.072367e-05
24791,0.00012546778
24792,0.0840773
24793,9.962665e-05
24794,0.99999857
24795,0.9999992
24796,0.0014584959
24797,0.00042393804
24798,8.865356e-05
24799,0.9999838
24800,0.00020903349
24801,0.99999905
24802,3.9543764e-05
24803,0.9999961
24804,0.99999857
24805,0.9999939
24806,0.99999446
24807,0.00020498037
24808,0.99999964
24809,0.0003040731
24810,0.9999993
24811,0.00010996915
24812,0.99999964
24813,0.9999992
24814,0.00015053153
24815,0.99999654
24816,0.00015538931
24817,0.99999833
24818,0.9999988
24819,9.217554e-05
24820,0.99998933
24821,5.653864e-05
24822,0.99999607
24823,0.9999996
24824,0.9999995
24825,0.00018385053
24826,0.00024604797
24827,0.0007917285
24828,0.02179584
24829,6.242598e-05
24830,0.99998736
24831,0.00013017654
24832,0.000330925
24833,0.9999988
24834,0.0014013052
24835,0.99999964
24836,0.9967506
24837,0.0002233684
24838,0.9999947
24839,0.99999964
24840,0.9999994
24841,0.9999986
24842,0.99999964
24843,0.99999833
24844,0.9999931
24845,0.00011916474
24846,0.00029680133
24847,0.9999996
24848,0.00018787384
24849,0.99999684
24850,7.0431146e-05
24851,0.00011710923
24852,0.99999976
24853,0.9999975
24854,0.0004339218
24855,0.99999857
24856,0.00010346066
24857,4.8404774e-05
24858,9.7941316e-05
24859,0.00027912855
24860,0.0005390942
24861,0.029050678
24862,0.00015050173
24863,0.99999696
24864,0.9999996
24865,0.9999995
24866,0.999997
24867,0.99999905
24868,0.99999905
24869,0.0004927814
24870,0.9999996
24871,0.99999744
24872,0.0005041659
24873,0.99999857
24874,0.99999416
24875,9.915197e-05
24876,0.10891399
24877,0.99999857
24878,0.99999845
24879,0.0009949505
24880,0.99140203
24881,0.9999994
24882,0.00015577674
24883,0.00028297305
24884,0.9998865
24885,0.00014421344
24886,6.008167e-05
24887,0.9986044
24888,0.9999986
24889,0.9628786
24890,6.4405685e-05
24891,0.99999964
24892,0.00012540817
24893,0.99999505
24894,0.9999359
24895,0.9999902
24896,0.9999985
24897,0.99999875
24898,0.00010526325
24899,0.00011724411
24900,4.5499273e-05
24901,5.885315e-05
24902,0.99999785
24903,0.9999993
24904,0.981521
24905,0.0022019446
24906,0.9050521
24907,0.4782501
24908,0.028091967
24909,0.00094392896
24910,0.9999745
24911,0.99993587
24912,0.99999905
24913,0.0001309514
24914,0.99892914
24915,0.99999666
24916,0.00012519956
24917,0.00016960502
24918,0.08158946
24919,0.99999857
24920,5.5175384e-05
24921,7.44207e-05
24922,0.00013884902
24923,0.9999995
24924,0.9979354
24925,0.9999993
24926,0.9999584
24927,0.00013843179
24928,0.9999988
24929,0.0021757483
24930,0.99999857
24931,4.3789496e-05
24932,7.8604455e-05
24933,0.99999887
24934,3.357249e-05
24935,0.00022938848
24936,0.9999994
24937,0.9999902
24938,0.9999985
24939,0.0014534295
24940,7.1292634e-05
24941,8.2885665e-05
24942,0.9999994
24943,0.9999994
24944,0.9999995
24945,0.9999984
24946,0.9999989
24947,0.015298098
24948,0.999992
24949,0.00023213029
24950,0.99999934
24951,0.00010420163
24952,6.266277e-05
24953,4.9809074e-05
24954,0.00017350912
24955,0.0020971
24956,0.9999987
24957,0.9999994
24958,0.00019130111
24959,0.99995756
24960,0.9999993
24961,0.00049495697
24962,0.00042796135
24963,0.9999985
24964,0.0004748106
24965,0.00013008714
24966,0.9999715
24967,0.00010694151
24968,0.22023562
24969,0.9999994
24970,0.99999946
24971,0.00033161044
24972,0.9999901
24973,0.9990045
24974,3.224933e-05
24975,0.99999857
24976,0.0029523075
24977,6.444501e-05
24978,0.9999987
24979,0.00033709407
24980,9.185743e-05
24981,5.752097e-05
24982,0.9995044
24983,0.9999852
24984,0.99999845
24985,0.9999989
24986,4.7471163e-05
24987,0.00021260977
24988,5.4169792e-05
24989,0.99999946
24990,0.9838953
24991,0.0001424551
24992,4.7310226e-05
24993,0.9999989
24994,0.0004940927
24995,8.910024e-05
24996,0.00025457144
24997,0.0008327663
24998,0.99999857
24999,0.9999995
25000,0.49183565
25001,4.8763948e-05
25002,0.99999875
25003,0.99999714
25004,0.99999845
25005,0.9618461
25006,0.00012785196
25007,0.9999988
25008,0.0005249679
25009,0.9999976
25010,0.9999993
25011,0.8197831
25012,0.0016706288
25013,6.600071e-05
25014,0.9999981
25015,0.99999964
25016,0.00018545985
25017,0.99999964
25018,0.99999917
25019,0.047059447
25020,0.9999995
25021,0.9999958
25022,0.99999875
25023,2.8149725e-05
25024,0.9999995
25025,0.99999857
25026,0.14223844
25027,0.9999987
25028,0.999999
25029,0.0001924634
25030,0.30769315
25031,0.9999996
25032,0.00010065107
25033,8.683784e-05
25034,5.5881756e-05
25035,0.9999989
25036,0.00028654933
25037,0.000425905
25038,0.9980345
25039,0.99999976
25040,0.00010068112
25041,5.424749e-05
25042,0.99999964
25043,0.0018933117
25044,0.00029963255
25045,0.023397297
25046,0.9999994
25047,0.99999845
25048,0.00016516447
25049,0.9999995
25050,0.99999124
25051,0.99999833
25052,0.00022310019
25053,0.0003850162
25054,0.9999994
25055,0.99999905
25056,0.9999994
25057,0.999999
25058,0.0026511848
25059,0.9999993
25060,0.0001193128
25061,0.99999857
25062,0.99999696
25063,0.00042060018
25064,0.9999986
25065,0.98093224
25066,0.99999946
25067,0.9999993
25068,0.9999993
25069,0.9999996
25070,0.00021058321
25071,0.9999989
25072,0.0048742294
25073,8.732183e-05
25074,0.9999995
25075,9.6194824e-05
25076,0.07166666
25077,0.186097
25078,0.0006593168
25079,0.00019192696
25080,0.0016032755
25081,0.99998987
25082,0.0025930703
25083,7.543761e-05
25084,0.99999964
25085,0.0034733415
25086,0.99999857
25087,0.9999988
25088,0.99999964
25089,0.00031343102
25090,0.9999964
25091,4.3329386e-05
25092,0.9999988
25093,0.9999369
25094,0.18681294
25095,0.99999875
25096,0.9999968
25097,0.99999666
25098,4.006209e-05
25099,4.721994e-05
25100,0.99998987
25101,0.99999857
25102,0.9999989
25103,0.0003017187
25104,0.9999994
25105,0.9999974
25106,0.0002180934
25107,0.00018954277
25108,0.99999964
25109,0.99999917
25110,0.0020751953
25111,9.501502e-05
25112,9.7424665e-05
25113,0.0009751618
25114,0.8689514
25115,0.00014352798
25116,0.00020417571
25117,0.9999995
25118,0.99999905
25119,6.2322e-05
25120,0.000100396835
25121,0.9824231
25122,0.0001667738
25123,0.99999946
25124,0.99999535
25125,0.99976087
25126,0.0004003346
25127,0.99999905
25128,0.00031483173
25129,0.46357933
25130,0.999995
25131,0.99999917
25132,0.00016319752
25133,0.00022035837
25134,0.99999976
25135,0.00094389915
25136,0.0003350973
25137,0.98774534
25138,0.9999993
25139,0.9999993
25140,0.0011886954
25141,8.126228e-05
25142,0.0012408197
25143,0.9999956
25144,0.9999862
25145,0.99999857
25146,0.00021132827
25147,0.00015819073
25148,0.00031095743
25149,0.99999756
25150,0.000100954465
25151,0.9987099
25152,0.9999994
25153,0.0016286671
25154,0.9999961
25155,4.1545623e-05
25156,0.00010044155
25157,0.0003874302
25158,0.9999782
25159,0.00018933415
25160,8.323492e-05
25161,0.9999552
25162,7.313191e-05
25163,0.0022422671
25164,0.999999
25165,0.0002554357
25166,0.00956133
25167,0.00010023114
25168,0.00045832992
25169,0.999932
25170,0.9999988
25171,0.00019142032
25172,0.9999882
25173,0.0028160214
25174,0.99996877
